id,case_number,date,block,iucr,primary_type,description,location_description,arrest,domestic,beat,district,ward,community_area,fbi_code,latitude,longitude,location
10033258,HY217794,2015-04-11T08:57:00,068XX N WAYNE AVE,0810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,false,false,2431,24,49,1,06,,,
9911261,HY100213,2015-01-01T03:02:00,045XX W WELLINGTON AVE,0453,BATTERY,AGGRAVATED PO: OTHER DANG WEAP,STREET,true,true,2521,25,31,20,04B,41.935274834,-87.739813321,POINT(-87.739813321 41.935274834)
9911589,HY100738,2015-01-01T00:30:00,020XX W MELROSE ST,0880,THEFT,PURSE-SNATCHING,APARTMENT,false,false,1921,19,32,5,06,41.94047341,-87.67938308,POINT(-87.67938308 41.94047341)
10336943,HY528149,2015-12-05T20:00:00,025XX W ADDISON ST,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESTAURANT,true,false,1921,19,47,5,11,41.946728528,-87.690747572,POINT(-87.690747572 41.946728528)
10188614,HY347441,2015-07-19T18:32:38,039XX W VAN BUREN ST,2024,NARCOTICS,POSS: HEROIN(WHITE),STREET,true,false,1132,11,24,26,18,,,
10402279,HZ138747,2015-12-16T00:01:00,006XX W FULTON ST,0820,THEFT,$500 AND UNDER,RESIDENCE,false,false,1214,12,42,28,06,41.886809001,-87.643565821,POINT(-87.643565821 41.886809001)
10402352,HZ138755,2015-12-09T08:00:00,031XX N BROADWAY,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,COMMERCIAL / BUSINESS OFFICE,false,false,1934,19,44,6,11,41.938325571,-87.644341433,POINT(-87.644341433 41.938325571)
10402382,HZ138885,2015-12-10T12:00:00,025XX W 51ST ST,0890,THEFT,FROM BUILDING,OTHER,false,false,923,9,14,63,06,41.801108514,-87.686985578,POINT(-87.686985578 41.801108514)
10402391,HZ138709,2015-12-18T16:00:00,065XX S CHAMPLAIN AVE,0545,ASSAULT,PRO EMP HANDS NO/MIN INJURY,"SCHOOL, PUBLIC, BUILDING",false,false,321,3,20,42,08A,41.77587085,-87.609476619,POINT(-87.609476619 41.77587085)
10161309,HY350331,2015-07-21T22:47:00,008XX N LARAMIE AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,VEHICLE - OTHER RIDE SERVICE,true,false,1531,15,37,25,15,41.895539363,-87.755618907,POINT(-87.755618907 41.895539363)
10193758,HY380702,2015-08-08T03:54:00,010XX S LARAMIE AVE,0820,THEFT,$500 AND UNDER,OTHER,true,false,1522,15,29,25,06,41.868316883,-87.754623131,POINT(-87.754623131 41.868316883)
10272809,HY460974,2015-10-13T21:10:00,0000X W POLK ST,0460,BATTERY,SIMPLE,SIDEWALK,true,false,123,1,2,32,08B,41.87227988,-87.629365941,POINT(-87.629365941 41.87227988)
10312007,HY500753,2015-11-12T18:00:00,069XX N GREENVIEW AVE,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,false,false,2431,24,49,1,05,42.008490958,-87.667883978,POINT(-87.667883978 42.008490958)
10316648,HY505618,2015-11-17T23:44:00,018XX W 103RD ST,0495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,APARTMENT,true,true,2212,22,19,72,04B,41.706602086,-87.668098564,POINT(-87.668098564 41.706602086)
10344480,HY535540,2015-12-13T02:00:00,013XX N ROCKWELL ST,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,true,false,1423,14,26,24,26,41.90535268,-87.692011234,POINT(-87.692011234 41.90535268)
10352702,HY543778,2015-12-20T05:42:00,067XX S DORCHESTER AVE,0496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,APARTMENT,true,true,332,3,5,43,04B,41.772027099,-87.591138947,POINT(-87.591138947 41.772027099)
10355304,HY546281,2015-11-30T00:30:00,099XX S LOWE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,true,true,2232,22,34,73,08B,41.71335058,-87.639361956,POINT(-87.639361956 41.71335058)
10229018,HY392331,2015-08-21T21:05:00,067XX S HERMITAGE AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,SIDEWALK,true,false,725,7,15,67,15,41.771227939,-87.66763288,POINT(-87.66763288 41.771227939)
10398717,HZ135388,2015-11-26T12:00:00,046XX S MOZART ST,1540,OBSCENITY,OBSCENE MATTER,RESIDENCE,true,false,922,9,14,58,17,41.809457353,-87.695462899,POINT(-87.695462899 41.809457353)
